Rainfall,RiverLevel,SoilMoisture,Temperature,Elevation,Flood
47.34824603079005,4.607066833143806,64.00311193500987,28.49732123447851,65.83683438165211,0
40.057708057130405,4.588281138239319,84.63954768937097,15.624963062640319,52.76036865054104,1
17.659601345861798,3.506843306919522,47.984125150893284,30.899942648448935,133.22345182172188,0
3.360263411832149,4.646451673768436,20.262948256300326,30.261055779785295,49.9431776994394,0
14.497548983788253,1.9027634022725066,26.483442567746195,25.487170551486514,104.56026013809856,0
17.23593285506429,4.01769250571579,78.57140901972474,23.865287669310376,126.93463453953177,0
49.524213492031535,4.430249013260658,72.17638113417834,27.00000002806783,58.20231454609575,0
8.801532484233997,4.48764049500924,33.96801417158375,36.44395330440145,70.68351057774859,0
4.773581239615695,4.517005108258442,42.73057735438012,16.183816505482575,139.5046555362846,0
11.716034731138599,4.876471600279742,59.85892430094605,28.91013693787064,114.19954882081845,0
9.230465612998067,5.958883036172128,70.04093807172053,20.441913489230487,139.2410422856594,0
